CNPJ,Razão Social
35.449.544/0001-10,7 DIGITAL TECH SOLUCOES DIGITAIS LTDA
55.187.500/0001-76,ACEHUB SISTEMAS LTDA
35.792.767/0001-85,ADSMAT - PESQUISA E DESENVOLVIMENTO DE BIOMATERIAIS E MATERIAIS DE CERAMICAS AVANCADOS LTDA
49.225.665/0001-92,AGRO IDEAS SOLUÇÕES TECNOLÓGICAS LTDA
27.547.000/0001-62,AGROCOM SCIENCE SOFTWARES LTDA
36.860.379/0001-57,AHOS LTDA
40.300.363/0001-67,AKADIA CENTRO DE LÍNGUAS ONLINE LTDA.
42.656.068/0001-73,ALEATECH BRASIL CONSULTORIA LTDA
46.910.640/0001-30,ALMOX TECH LTDA
35.369.228/0001-38,AQUIENGE - GESTÃO EM ENGENHARIA
55.043.993/0001-70,ATECK MOBILE LTDA
30.770.761/0001-93,AZAGROS AGROTECNOLOGIA LTDA
47.776.617/0001-67,BENATO TECNOLOGIA INOVA SIMPLES (I.S.)
52.712.079/0001-87,BETIS CONSULTORIA LTDA
45.450.332/0001-06,BREVENLAW TRATAMENTO DE DADOS LTDA
39.452.012/0001-92,BYPONTO SOFTWARES LTDA
40.539.051/0001-00,C. PORTO ASSESSORIA E CONSULTORIA LTDA
55.176.690/0001-26,CARGO SAFE INOVA SIMPLES (I.S.)
46.196.818/0001-22,CCONET LTDA
54.872.394/0001-05,CODELIGHT SOLUCOES TECNOLOGICAS LTDA
55.276.758/0001-49,COISA DE MULHER LTDA.
37.752.405/0001-96,COLLECTION LTDA
49.591.835/0001-52,COMUNIKA CONSULTORIA E INOVAÇÃO LTDA
42.647.945/0001-40,CREDIT-ON INTELIGENCIA EM CREDITO LTDA
31.693.897/0001-00,DAGA TECNOLOGIA E ENGENHARIA LTDA
35.299.516/0001-63,DSF QUALIDADE DE VIDA E CIA LTDA
52.246.396/0001-55,ECOTORA PRODUTOS SUSTENTAVEIS LTDA
55.159.122/0001-17,EDGESEARCH LABS INOVA SIMPLES (I.S.)
50.806.099/0001-91,EMBRIOT ANALYTICS LIMITADA
36.055.939/0001-09,FANTHON SOLUÇÕES FINANCEIRAS LTDA
48.592.196/0001-87,FIRE POWER TECNOLOGIA E EQUIPAMENTOS LTDA
41.534.456/0001-19,FLUIDSIM SOFTWARE LTDA
34.484.842/0001-88,FREELANS TECNOLOGIA LTDA
41.845.458/0001-29,GESTÃO INTELIGENTE EM SAÚDE LTDA
36.286.196/0001-70,GO.TO6 MINERALS AND STRATEGY LTDA
54.910.396/0001-33,GPP START INOVA SIMPLES (I.S.)
52.717.669/0001-00,GROWEASY TECNOLOGIA LTDA
47.290.249/0001-42,GTT CONSULTING
37.243.400/0001-38,HOLISTIKA BRAZIL LTDA
46.052.945/0001-58,HYGIA BIO INDUSTRIAL LTDA
25.169.948/0001-04,I.PRO GESTÃO E TREINAMENTOS LTDA
48.530.443/0001-10,ICAPI EDU DESENVOLVIMENTO TECNOLOGICO EDUCACIONAL LTDA
44.648.570/0001-68,IN MOBILE SERVICOS EM NUVEM E DESENVOLVIMENTO DE SISTEMAS LTDA
47.837.488/0001-70,INCONTROL TECNOLOGIA LTDA
51.891.709/0001-65,INFINITY ENGLISH ACADEMY LTDA.
19.744.306/0001-80,INGEE INOVAÇÃO SUSTENTÁVEL
48.589.479/0001-70,INVESTEENDO LTDA
45.959.991/0001-72,IONTEC LTDA
31.227.475/0001-49,JOALCO SOLUÇÕES EM INFORMÁTICA LTDA
52.573.075/0001-65,KAFER DOSADORES E DILUIDORES LTDA
55.248.662/0001-77,KAMPAI SERVIÇOS COMBINADOS LTDA
53.522.125/0001-48,KANNALAB PHARMACEUTICAL I.S.
45.140.416/0001-43,KIEVICZ TECNOLOGIA EM SEGURANÇA DO TRABALHO LTDA
55.269.462/0001-09,L G FLORES SERVIÇOS AGRONEGÓCIO
44.904.862/0001-14,LGPD NO FRONT LTDA
51.901.085/0001-10,LOG HUB TECH LTDA
55.221.729/0001-80,LUCOR TECNOLOGIA EM GESTÃO DE PESSOAS LTDA
29.945.732/0001-36,LZ ENERGIA LTDA
55.296.686/0001-00,MAJOR INOVA SIMPLES (I.S.)
55.263.890/0001-16,MÃOS QUE NUTREM LTDA
41.177.984/0001-68,MAPFOREST GESTÃO E TECNOLOGIA DA INFORMAÇÃO LTDA
49.504.617/0001-33,MOOVE IOT PESQUISA E DESENVOLVIMENTO DE SOLUÇÕES LTDA
37.185.962/0001-72,MOOVEPAY - SOLUÇÕES TECNOLÓGICAS E INTERMEDI-AÇÕES DE NEGÓCIOS LTDA
46.286.578/0001-57,MOSCHEN ENGENHARIA AMBIENTAL LTDA - ME
36.577.520/0001-09,MRV SERVIÇOS EM TI LTDA
26.738.745/0001-46,PEEPI TECNOLOGIA DA INFORMAÇÃO LTDA
52.090.316/0001-15,PEPLUS DESENVOLVIMENTO DE SOFTWARE INOVA SIMPLES (I.S.)
38.200.230/0001-77,PIGMA BEM-ESTAR ANIMAL LTDA
55.090.984/0001-30,PLANDOR TECHNOLOGIES INOVA SIMPLES (I.S.)
49.231.088/0001-41,PLANTTCÊ COMERCIAL LTDA.
51.497.065/0001-25,PRODDAX FABRICACAO DIGITAL INOVA SIMPLES (I.S.)
51.972.707/0001-09,QMS CLOUD 17025 INOVA SIMPLES (I.S.)
30.973.651/0001-29,QUALIMOBI CONEXÕES IMOBILIÁRIAS LTDA
36.014.718/0001-84,RARM CONTABILIDADE ESTRATÉGICA LTDA
53.781.040/0001-84,RECRUTADORA-AI INOVA SIMPLES I.S.
55.203.743/0001-50,REDE CONSCIENCIA NACOES MERCADO LTDA
53.762.623/0001-68,REDZ TECH LTDA
52.728.609/0001-85,RPM SOFTWARE LTDA
52.285.424/0001-43,SHAMMAH - DESENVOLVIMENTO DE SISTEMAS E CONSULTORIA LTDA
55.064.698/0001-09,SHENN SOLUCOES - INOVA SIMPLES (I.S.)
55.246.432/0001-79,SISMC SISTEMA DE MOTO CLUBE LTDA
54.871.031/0001-47,SMART CODE SOLUCOES TECNOLOGICAS LTDA
51.852.748/0001-53,SMARTBOT SOLUÇÕES LTDA
51.236.538/0001-30,STARTUP SHOOW ME O HUB DA MÚSICA LTDA
39.923.935/0001-85,TRACKTUM TECNOLOGIA LTDA
42.704.928/0001-05,TREINOW SOLUÇÕES TECNOLÓGICAS LTDA
42.626.988/0001-49,VCX INVESTIMENTOS LTDA
49.098.355/0001-54,W M RODRIGUES LTDA
55.243.519/0001-92,WISS SOLUÇÕES INOVA SIMPLES (I.S)
49.766.691/0001-28,ZAURA E LIMA INOVA SIMPLES (I.S.)
52.501.916/0001-29,2316 CONSULTING LTDA
45.553.828/0001-05,33ROBOTICS INOVA SIMPLES
34.054.332/0001-70,4THINKS TECNOLOGIA E SOFTWARE LTDA
39.716.925/0001-79,4VANTS SOLUÇÕES TECNOLÓGICAS LTDA
53.720.465/0001-83,53.720.465 INOVA SIMPLES (I.S.)
55.182.617/0001-67,55.182.617 INOVA SIMPLES (I.S)
55.228.660/0001-16,55.228.66 INOVA SIMPLES (I.S)
55.231.307/0001-95,55.231.307 INOVA SIMPLES (I.S.)
55.235.344/0001-71,55.235.344 INOVA SIMPLES
54.517.017/0001-40,7TH WONDER INOVA SIMPLES (I.S.)
34.037.597/0001-60,A. DUARTE ROGOSKI LTDA
26.039.245/0001-16,A. SANTANA DELGADO SERVICOS MEDICOS LTDA
55.174.009/0001-00,ACADEMIA DA EMOÇÃO INOVA SIMPLES (I.S)
51.014.489/0001-91,ACTION DIGITAL INOVA SIMPLES (I.S.)
35.830.018/0001-03,ADAM ROBO SERVIÇOS E LOCAÇÃO DE EQUIPAMENTOS OPTICOS LTDA
51.350.315/0001-08,ADVOGA IA INOVA SIMPLES (I.S.)
35.747.117/0001-18,AEON DESIGN STUDIO
32.013.460/0001-40,AEON TECNOLOGIA LTDA
31.984.462/0001-14,AGENDE TECNOLOGIAS LTDA
55.047.201/0001-36,AGENTGO INOVA SIMPLES
55.155.785/0001-63,AGRO CIS TECNOLOGIA ASSESSORIA E CONSULTORIA LTDA
50.980.643/0001-17,ALIMENZ TEC INOVA SIMPLES (I.S.)
37.211.183/0001-02,ALMAGRO GESTÃO DE PESSOAS LTDA
38.491.623/0001-87,AMBER BPO FINANCEIRO LTDA
32.237.952/0001-10,AMITECH TECNOLOGIA LTDA
24.838.234/0001-70,APPMOOVE INTELIGÊNCIA E DESENVOLVIMENTO DE SOLUÇÕES LTDA
55.148.923/0001-87,APSAUDE LTDA
55.220.585/0001-47,APYZ TECNOLOGIA LTDA
35.157.764/0001-70,ARBOL SOFTWARE HOUSE DESENVOLVIMENTO DE SISTEMAS LTDA
55.248.866/0001-08,ARKAN SERVIÇOS COMBINADOS LTDA
46.158.355/0001-04,ATUALOGIC INOVA SIMPLES (I.S.)
24.448.877/0001-08,AUDIPEX AUDITORIA E CONTABILIDADE LTDA
52.990.936/0001-00,AUSTIN COMERCIO DE CALCADOS E ACESSORIOS LTDA
36.922.498/0001-97,AUTONOMOZ TECHNOLOGIES LTDA
39.709.543/0001-18,AVALIANDO BRASIL PRESTADORA DE SERVIÇOS DIGITAIS LTDA
44.864.469/0001-44,AVANT MONITORAMENTO COM DRONES LTDA.
36.359.765/0001-60,B2B CONSULTORIA E TREINAMENTOS EMPRESARIAIS LTDA
55.240.379/0001-07,B2M INOVA SIMPLES
30.983.516/0001-64,BELLA GIORNATA LTDA
43.515.380/0001-00,BETEL CONTROLE BIOLÓGICO LTDA
50.064.453/0001-50,BETTER USE BLOCKCHAIN - BUB LTDA
45.184.142/0001-94,BIENTE SOLUCOES TECNOLOGICAS E INOVACAO INOVA SIMPLES (I.S.)
48.320.332/0001-80,BIGTECH SYSTEM LTDA
52.101.183/0001-35,BIKES TECNOLOGIA E COMÉRCIO LTDA
31.168.095/0001-80,BIM START SERVIÇOS TECNOLÓGICOS LTDA.
54.081.069/0001-16,BINBOT TECNOLOGIA LTDA
47.340.406/0001-87,BIOADUBO COMERCIO DE FERTILIZANTES LTDA
24.137.787/0001-04,BIOGENESIS CENTRO DE PESQUISA E DESENVOLVIMENTO LTDA
55.220.066/0001-89,BIOHERB INOVA SIMPLES (I.S.)
55.122.784/0001-12,BIZU TECNOLOGIA INOVA SIMPLES (I.S)
42.474.315/0001-10,BLUE RISE HELTH TECH LTDA
53.879.715/0001-22,BOZIN TECNOLOGIA LTDA
55.144.196/0001-80,BRASSILO MONITORAMENTO INOVA SIMPLES
21.001.092/0001-02,BRIDGE. TREINAMENTO E APOIO ADMINISTRATIVO LTDA
33.950.575/0001-24,BULBBOX DESIGN PARA EDUCAÇÃO
33.848.975/0001-23,BURN BE MARKETING E PROMOÇÃO DE VENDAS LTDA
50.638.392/0001-97,BYOMAASA SOLUCOES SUSTENTAVEIS LTDA
31.602.475/0001-81,C M SOLUÇÕES EMPRESARIAIS LTDA
39.953.225/0001-06,CAMP SEMENTES LTDA
55.244.158/0001-07,CANALEAF INOVA SIMPLES (I.S.)
55.271.535/0001-99,CAPFUT INOVA SIMPLES (I.S.)
26.032.328/0001-83,CAPSULA DO TEMPO EVENTOS LTDA
55.253.539/0001-44,CARBONWISE INOVA SIMPLES (I.S.)
36.587.407/0001-04,CARGON LOGISTICA E TECNOLOGIA S.A.
29.298.934/0001-33,CASH LOCAL TECNOLOGIA E SERVIÇOS LTDA
55.256.035/0001-88,CASSIO LUZ EDITORA EM CURSOS LTDA
55.202.270/0001-77,CATAJOB SERVICOS DE INTERNET LTDA
33.638.333/0001-08,CBRV OLEOS ESSENCIAIS LTDA
53.840.646/0001-43,CENTRO DE EXCELENCIA EM ANALISE DE DADOS COE ANALYTICS LTDA
55.217.983/0001-04,CEP FACIL INOVA SIMPLES (I.S.)
50.107.063/0001-10,CERES CONSULTORIA EMPRESARIAL LTDA.
48.944.931/0001-74,CH4 BIODIGESTOR URBANO LTDA
34.261.841/0001-74,CHAVI TECNOLOGIA LTDA
42.674.185/0001-60,CLICK2PAY TECNOLOGIA EM PAGAMENTOS LTDA
43.688.429/0001-26,CLINICA MEVIDA SERVICOS MEDICOS LTDA
49.267.247/0001-68,CLUTCH TECNOLOGIA LTDA
43.391.138/0001-71,CODEFLOW SISTEMAS DE INFORMAÇÃO
55.222.755/0001-22,CONCREVERDE SERVIÇOS E COMERCIO
51.153.650/0001-08,CONECTA EDUCACAO DIGITAL LTDA
55.225.655/0001-50,CONECTA LAR LTDA
37.532.115/0001-37,CONFI CONTABIL SOFTWARE LTDA
52.285.498/0001-80,CONNECT WEEK LTDA
48.845.755/0001-13,CORRE. TECNOLOGIAS SOCIAIS INOVA SIMPLES (I.S.)
29.489.612/0001-71,CORREAS SOLUCOES ELETRICAS LTDA
48.858.675/0001-00,COUNT LTDA
46.741.939/0001-08,COZI TECNOLOGIA E SOLUCOES INTELIGENTES LTDA
17.299.446/0001-61,CSP - ASSESSORIA E TREINAMENTO EM SEGURANÇA PRIVADA PÚBLICA E DO TRABALHO LTDA
50.350.650/0001-35,CUCA BRINCANTE JOGOS TERAPEUTICOS LTDA
36.740.456/0001-35,CW SISTEMAS LTDA
41.514.441/0001-99,D. M. SILVA & CIA LTDA
55.285.676/0001-60,DAM SYSTEMS LTDA
50.448.523/0001-73,DESCOMPLICA MEDICINA LTDA
46.639.867/0001-92,DEUPETCH DOLUÇOES TECNOLOGIAS LTDA
35.414.841/0001-20,DEVAX BIOTECNOLOGIA PARA SAÚDE
55.274.932/0001-14,DIET IT DESENVOLVIMENTO DE SOFTWARES INOVA SIMPLES (I.S.)
53.658.684/0001-80,DISPARA AI TECNOLOGIA DA INFORMACAO LTDA
25.282.688/0001-70,DOCATO SERVIÇOS DE INTERNET LTDA
54.741.504/0001-91,DOCUMENTASE INOVACAO URBANA INOVA SIMPLES (I.S.)
54.799.946/0001-99,DODALLA TECNOLOGIA LTDA
54.091.816/0001-05,DOOK CERTIFICADORA DE DADOS LTDA
35.965.725/0001-07,DRIVA TECNOLOGIA LTDA
55.199.704/0001-27,DRIVECAR INOVA SIMPLES (I.S.)
54.641.770/0001-42,E DADIVA LTDA
48.086.468/0001-77,E.FEITO GESTÃO DE NEGÓCIOS LTDA
47.047.459/0001-04,EASY360 LTDA
42.668.283/0001-94,E-ATLETA LTDA
50.469.795/0001-50,EBS LTDA
54.237.525/0001-74,ECO2BRASIL CONSULTORIA EM SOLUCOES AMBIENTAIS LTDA
29.209.198/0001-08,ECODEFENSE BRASIL LTDA
55.182.734/0001-20,ECOTECH INOVA SIMPLES (I.S.)
51.443.010/0001-32,EDDUSTRY EDUCACAO INDUSTRIAL INOVA SIMPLES (I.S.)
35.141.011/0001-76,EDUBOT SISTEMAS DE ENSINO LTDA
26.677.517/0001-03,EDUCAR APLICATIVO LTDA - ME
52.592.529/0001-45,EDUCT SOLUCOES E TECNOLOGIA LTDA
55.263.724/0001-10,EDWIN HENRIQUE WALKOWSKI LTDA
55.169.410/0001-52,EFFICERIUM LTDA
55.245.684/0001-83,EIDEE H2 INOVA SIMPLES (I.S.)
55.284.978/0001-14,EMPATIA
46.112.203/0001-70,EMTER DESENVOLVIMENTO DE SISTEMAS LTDA
55.057.523/0001-66,ENERGY CARBON
46.308.500/0001-96,ENSOUL ENERGIA INTELIGENTE LTDA
50.350.051/0001-11,ENTRAI MARKETING DIGITAL LTDA
52.429.294/0001-75,ENVIA AQUI SOLUCOES DE ENVIO LTDA
48.578.633/0001-08,EQUALYS SOLUÇÕES PARA ANÁLISES AMBIENTAIS LTDA
43.662.302/0001-38,ESG PESQUISA E DESENVOLVIMENTO LTDA
